User Phrase (Incomplete);System Prompt (Clarification);User Response (Correction);Final Log Intent
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Took a penalty.;What kind of penalty?;Out of bounds.;Log.Score.Penalty.OB
Took a penalty.;What kind of penalty?;Out of bounds.;Log.Score.Penalty.OB
Took a penalty.;What kind of penalty?;Out of bounds.;Log.Score.Penalty.OB
Took a penalty.;What kind of penalty?;Out of bounds.;Log.Score.Penalty.OB
Took a penalty.;What kind of penalty?;Out of bounds.;Log.Score.Penalty.OB
Took a penalty.;What kind of penalty?;Out of bounds.;Log.Score.Penalty.OB
Took a penalty.;What kind of penalty?;Out of bounds.;Log.Score.Penalty.OB
Took a penalty.;What kind of penalty?;Out of bounds.;Log.Score.Penalty.OB
Took a penalty.;What kind of penalty?;Out of bounds.;Log.Score.Penalty.OB
Took a penalty.;What kind of penalty?;Out of bounds.;Log.Score.Penalty.OB
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
Crushed my drive.;How far did it go?;310 yards.;ShotLog.Technical.Distance.310
Crushed my drive.;How far did it go?;310 yards.;ShotLog.Technical.Distance.310
Crushed my drive.;How far did it go?;310 yards.;ShotLog.Technical.Distance.310
Crushed my drive.;How far did it go?;310 yards.;ShotLog.Technical.Distance.310
Crushed my drive.;How far did it go?;310 yards.;ShotLog.Technical.Distance.310
Crushed my drive.;How far did it go?;310 yards.;ShotLog.Technical.Distance.310
Crushed my drive.;How far did it go?;310 yards.;ShotLog.Technical.Distance.310
Crushed my drive.;How far did it go?;310 yards.;ShotLog.Technical.Distance.310
Crushed my drive.;How far did it go?;310 yards.;ShotLog.Technical.Distance.310
Crushed my drive.;How far did it go?;310 yards.;ShotLog.Technical.Distance.310
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
I totally choked.;What happened?;I rushed my routine.;Log.Mental.Slip.Routine
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Played steady all round.;Any standout moments?;Par save on 17.;Performance.Summary.ParSave17
Took a penalty.;What kind of penalty?;Out of bounds.;Log.Score.Penalty.OB
Took a penalty.;What kind of penalty?;Out of bounds.;Log.Score.Penalty.OB
Took a penalty.;What kind of penalty?;Out of bounds.;Log.Score.Penalty.OB
Took a penalty.;What kind of penalty?;Out of bounds.;Log.Score.Penalty.OB
Took a penalty.;What kind of penalty?;Out of bounds.;Log.Score.Penalty.OB
Took a penalty.;What kind of penalty?;Out of bounds.;Log.Score.Penalty.OB
Took a penalty.;What kind of penalty?;Out of bounds.;Log.Score.Penalty.OB
Took a penalty.;What kind of penalty?;Out of bounds.;Log.Score.Penalty.OB
Took a penalty.;What kind of penalty?;Out of bounds.;Log.Score.Penalty.OB
Took a penalty.;What kind of penalty?;Out of bounds.;Log.Score.Penalty.OB
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
Let it go quickly.;What did you let go of?;A missed 3-putt.;Routine.Reset.MissedPutt
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
I visualized perfectly.;Before which shot?;My tee shot on 1.;Routine.Visualization.TeeShot1
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
Felt off today.;In what way?;Couldn't focus.;Log.Mental.Focus.Drop
