Phrase;VARK;Pillar
Didn’t get upset, just stayed with it;Kinesthetic;Confidence
I wasn't fully in it, but I managed to keep my cool;Visual;Focus
I talked myself out of spiraling a few times;Visual;Focus
Wasn’t super confident, but I tried to stay composed;Kinesthetic;Focus
Not my sharpest day, but I kept working through it;Kinesthetic;Control
Tried to breathe and let it ride even though I felt off;Aural;Control
I was kind of zoning out but still holding it together;Kinesthetic;Control
Didn't quite feel dialed in but made it through;Visual;Control
Didn’t get upset, just stayed with it;Visual;Confidence
Tried to breathe and let it ride even though I felt off;Kinesthetic;Focus
My tempo was weird, but I didn’t panic;Visual;Control
My tempo was weird, but I didn’t panic;Kinesthetic;Focus
Not my sharpest day, but I kept working through it;Read/Write;Focus
Wasn’t super confident, but I tried to stay composed;Kinesthetic;Control
Didn't quite feel dialed in but made it through;Visual;Focus
My tempo was weird, but I didn’t panic;Read/Write;Control
Not my sharpest day, but I kept working through it;Read/Write;Focus
Tried to breathe and let it ride even though I felt off;Visual;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Aural;Confidence
Wasn’t super confident, but I tried to stay composed;Aural;Focus
Not my sharpest day, but I kept working through it;Kinesthetic;Confidence
Not my sharpest day, but I kept working through it;Read/Write;Confidence
Wasn’t super confident, but I tried to stay composed;Visual;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Visual;Confidence
Didn't quite feel dialed in but made it through;Read/Write;Confidence
Not my sharpest day, but I kept working through it;Visual;Confidence
Not my sharpest day, but I kept working through it;Kinesthetic;Confidence
Wasn’t super confident, but I tried to stay composed;Kinesthetic;Control
I talked myself out of spiraling a few times;Aural;Focus
My tempo was weird, but I didn’t panic;Read/Write;Focus
Not my sharpest day, but I kept working through it;Aural;Focus
Didn't quite feel dialed in but made it through;Aural;Focus
Tried to breathe and let it ride even though I felt off;Visual;Focus
I talked myself out of spiraling a few times;Aural;Focus
Not my sharpest day, but I kept working through it;Aural;Focus
Wasn’t super confident, but I tried to stay composed;Aural;Focus
I wasn't fully in it, but I managed to keep my cool;Aural;Confidence
I wasn't fully in it, but I managed to keep my cool;Visual;Confidence
Tried to breathe and let it ride even though I felt off;Visual;Focus
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Confidence
Tried to breathe and let it ride even though I felt off;Kinesthetic;Control
Didn't quite feel dialed in but made it through;Kinesthetic;Control
Didn't quite feel dialed in but made it through;Visual;Control
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Focus
Not my sharpest day, but I kept working through it;Aural;Control
Tried to breathe and let it ride even though I felt off;Kinesthetic;Control
I wasn't fully in it, but I managed to keep my cool;Read/Write;Focus
My tempo was weird, but I didn’t panic;Read/Write;Confidence
I was kind of zoning out but still holding it together;Aural;Focus
Didn’t get upset, just stayed with it;Kinesthetic;Confidence
Not my sharpest day, but I kept working through it;Visual;Confidence
I was kind of zoning out but still holding it together;Kinesthetic;Confidence
I wasn't fully in it, but I managed to keep my cool;Aural;Confidence
I was kind of zoning out but still holding it together;Aural;Focus
I talked myself out of spiraling a few times;Aural;Confidence
My tempo was weird, but I didn’t panic;Kinesthetic;Control
I talked myself out of spiraling a few times;Read/Write;Control
I was kind of zoning out but still holding it together;Visual;Confidence
Didn't quite feel dialed in but made it through;Visual;Control
Kept telling myself it’s fine even if it didn’t feel great;Visual;Confidence
Didn't quite feel dialed in but made it through;Visual;Control
I was kind of zoning out but still holding it together;Aural;Confidence
Wasn’t super confident, but I tried to stay composed;Read/Write;Focus
I was kind of zoning out but still holding it together;Read/Write;Focus
Not my sharpest day, but I kept working through it;Read/Write;Focus
Not my sharpest day, but I kept working through it;Visual;Focus
Wasn’t super confident, but I tried to stay composed;Aural;Confidence
Tried to breathe and let it ride even though I felt off;Aural;Focus
I wasn't fully in it, but I managed to keep my cool;Read/Write;Focus
I was kind of zoning out but still holding it together;Kinesthetic;Focus
Tried to breathe and let it ride even though I felt off;Kinesthetic;Control
I talked myself out of spiraling a few times;Aural;Confidence
Tried to breathe and let it ride even though I felt off;Aural;Control
I was kind of zoning out but still holding it together;Aural;Control
Tried to breathe and let it ride even though I felt off;Read/Write;Confidence
Didn’t get upset, just stayed with it;Aural;Control
Not my sharpest day, but I kept working through it;Visual;Control
Tried to breathe and let it ride even though I felt off;Kinesthetic;Control
I talked myself out of spiraling a few times;Visual;Control
Tried to breathe and let it ride even though I felt off;Read/Write;Confidence
Tried to breathe and let it ride even though I felt off;Kinesthetic;Focus
My tempo was weird, but I didn’t panic;Aural;Confidence
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Confidence
Not my sharpest day, but I kept working through it;Kinesthetic;Confidence
My tempo was weird, but I didn’t panic;Aural;Control
Didn't quite feel dialed in but made it through;Read/Write;Confidence
I was kind of zoning out but still holding it together;Aural;Control
Didn’t get upset, just stayed with it;Read/Write;Focus
I was kind of zoning out but still holding it together;Visual;Control
My tempo was weird, but I didn’t panic;Kinesthetic;Focus
I was kind of zoning out but still holding it together;Kinesthetic;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Control
Didn’t get upset, just stayed with it;Kinesthetic;Confidence
I was kind of zoning out but still holding it together;Read/Write;Focus
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Control
I wasn't fully in it, but I managed to keep my cool;Read/Write;Control
Didn’t get upset, just stayed with it;Visual;Control
Didn’t get upset, just stayed with it;Aural;Control
I talked myself out of spiraling a few times;Aural;Control
Didn’t get upset, just stayed with it;Kinesthetic;Focus
I was kind of zoning out but still holding it together;Read/Write;Focus
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Control
Tried to breathe and let it ride even though I felt off;Aural;Focus
I talked myself out of spiraling a few times;Visual;Focus
Not my sharpest day, but I kept working through it;Aural;Confidence
Didn't quite feel dialed in but made it through;Visual;Control
Kept telling myself it’s fine even if it didn’t feel great;Read/Write;Focus
Didn’t get upset, just stayed with it;Aural;Focus
Not my sharpest day, but I kept working through it;Read/Write;Confidence
Didn’t get upset, just stayed with it;Aural;Confidence
I was kind of zoning out but still holding it together;Visual;Focus
Not my sharpest day, but I kept working through it;Kinesthetic;Control
Not my sharpest day, but I kept working through it;Kinesthetic;Confidence
My tempo was weird, but I didn’t panic;Kinesthetic;Focus
Not my sharpest day, but I kept working through it;Kinesthetic;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Visual;Confidence
I talked myself out of spiraling a few times;Read/Write;Confidence
I was kind of zoning out but still holding it together;Visual;Focus
My tempo was weird, but I didn’t panic;Kinesthetic;Confidence
Tried to breathe and let it ride even though I felt off;Kinesthetic;Confidence
Didn't quite feel dialed in but made it through;Aural;Focus
Tried to breathe and let it ride even though I felt off;Aural;Confidence
Didn't quite feel dialed in but made it through;Read/Write;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Visual;Focus
Not my sharpest day, but I kept working through it;Kinesthetic;Confidence
I was kind of zoning out but still holding it together;Read/Write;Control
Didn't quite feel dialed in but made it through;Kinesthetic;Focus
Didn’t get upset, just stayed with it;Kinesthetic;Control
Didn’t get upset, just stayed with it;Kinesthetic;Focus
Wasn’t super confident, but I tried to stay composed;Read/Write;Focus
Tried to breathe and let it ride even though I felt off;Aural;Confidence
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Control
Wasn’t super confident, but I tried to stay composed;Read/Write;Control
Kept telling myself it’s fine even if it didn’t feel great;Visual;Control
My tempo was weird, but I didn’t panic;Read/Write;Control
Tried to breathe and let it ride even though I felt off;Kinesthetic;Confidence
Not my sharpest day, but I kept working through it;Kinesthetic;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Visual;Confidence
Didn’t get upset, just stayed with it;Aural;Confidence
Tried to breathe and let it ride even though I felt off;Visual;Focus
Didn't quite feel dialed in but made it through;Aural;Control
I was kind of zoning out but still holding it together;Read/Write;Focus
My tempo was weird, but I didn’t panic;Visual;Control
